Type,SubType,Width,Layout,Support,Trans,AE,Traffic,Span,All,ClassOW,Class,BestFitAll,BestFitClassOW,BestFitClass
Box,Stand,Wid12,Uni,Simp,p0,V,Uni2L,20,0.907557843,0.38258716,0.22219018,gevGumbel,LognormalTF,Lognormal
Box,Stand,Wid12,Uni,Simp,p0,V,Uni2L,30,0.774625275,0.364274848,0.211502014,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,V,Uni2L,40,0.668000636,0.327135688,0.211794739,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,V,Uni2L,50,0.58848284,0.295909285,0.210127902,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,V,Uni2L,60,0.528131519,0.27095563,0.206011284,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,V,Uni2L,70,0.482206606,0.251763803,0.200938343,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,V,Uni2L,80,0.446442407,0.236684427,0.195810486,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mp,Uni2L,20,0.856241972,0.339644735,0.128081659,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mp,Uni2L,30,0.750180729,0.339214403,0.171670084,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mp,Uni2L,40,0.64833549,0.306430388,0.173911247,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mp,Uni2L,50,0.567703122,0.273913443,0.167735576,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mp,Uni2L,60,0.505557346,0.247605567,0.164541982,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mp,Uni2L,70,0.456980552,0.2275762,0.163711989,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mp,Uni2L,80,0.418246097,0.212134522,0.129109248,gevGumbel,LognormalTF,Normal
Box,Stand,Wid12,Uni,Simp,p0,Mn,Uni2L,20,0.661292559,0.297520957,0.169554541,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mn,Uni2L,30,0.527832751,0.281046696,0.214219347,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mn,Uni2L,40,0.459402955,0.255039989,0.213676053,gevGumbel,LognormalTF,LognormalTF
Box,Stand,Wid12,Uni,Simp,p0,Mn,Uni2L,50,0.408179133,0.225395459,0.194611924,gevGumbel,LognormalTF,LognormalTF
